ts,rate
1772726400004,-0.0000018288
1772755200001,0.0000054700
1772784000001,-0.0000029788
1772812800004,-0.0000123225
1772841600001,-0.0000062438
1772870400012,-0.0000011450
1772899200001,-0.0000028250
1772928000001,-0.0000059688
1772956800000,-0.0000109575
1772985600002,-0.0000094025
1773014400000,-0.0000281813
1773043200004,0.0000031963
1773072000003,0.0000068525
1773100800012,0.0000053163
1773129600002,0.0000063525
1773158400001,0.0000033400
1773187200000,-0.0000004925
1773216000007,-0.0000000925
1773244800010,0.0000037400
1773273600000,0.0000011275
1773302400000,-0.0000085137
1773331200000,-0.0000018913
1773360000006,0.0000028300
1773388800001,-0.0000000788
1773417600000,0.0000026238
1773446400001,0.0000033487
1773475200000,-0.0000029587
1773504000007,-0.0000051250
1773532800000,-0.0000058275
1773561600000,0.0000017137
1773590400000,0.0000043237
1773619200000,0.0000095138
1773648000010,0.0000125000
1773676800000,0.0000088412
1773705600000,0.0000064437
1773734400002,0.0000024550
1773763200011,-0.0000013213
1773792000002,0.0000018800
1773820800002,0.0000016263
1773849600005,-0.0000017487
1773878400000,-0.0000004750
1773907200003,-0.0000010887
1773936000003,0.0000000825
1773964800002,-0.0000079350
1773993600000,-0.0000074337
1774022400000,-0.0000000900
1774051200000,0.0000029487
1774080000000,0.0000014200
1774108800014,0.0000025788
1774137600012,-0.0000013150
1774166400007,0.0000014250
1774195200002,-0.0000092725
1774224000000,-0.0000074113
1774252800003,-0.0000003950
1774281600002,0.0000076375
1774310400000,0.0000036000
1774339200000,0.0000026525
1774368000003,-0.0000033525
1774396800000,0.0000044250
1774425600000,-0.0000052100
1774454400013,0.0000006588
1774483200001,0.0000055663
1774512000001,0.0000008938
1774540800000,-0.0000102650
1774569600006,-0.0000002600
1774598400000,-0.0000064550
1774627200000,-0.0000226300
1774656000005,-0.0000062488
1774684800005,-0.0000100988
1774713600000,0.0000000562
1774742400003,-0.0000014025
1774771200001,-0.0000045963
1774800000000,-0.0000047000
1774828800000,-0.0000032325
1774857600005,0.0000014713
1774886400000,0.0000051413
1774915200000,0.0000003212
1774944000000,0.0000021850
1774972800000,-0.0000012025
1775001600000,-0.0000003212
1775030400000,0.0000059775
1775059200000,0.0000055350
1775088000003,-0.0000111950
1775116800001,-0.0000167150
1775145600001,-0.0000091038
1775174400000,-0.0000037350
1775203200008,0.0000007962
1775232000008,-0.0000011975
1775260800000,-0.0000000375
1775289600003,0.0000061438
1775318400000,0.0000009187
1775347200008,0.0000030525
1775376000000,0.0000007787
1775404800001,-0.0000054250
1775433600004,0.0000029450
1775462400001,0.0000077512
1775491200003,0.0000025413
1775520000000,-0.0000049162
1775548800000,-0.0000037188
1775577600000,0.0000012887
1775606400000,0.0000125000
1775635200000,0.0000072925
1775664000006,0.0000083887
1775692800000,0.0000041500
1775721600010,-0.0000018662
1775750400001,0.0000023963
1775779200000,0.0000015625
1775808000005,0.0000003538
1775836800000,-0.0000005600
1775865600000,-0.0000082838
1775894400000,-0.0000095437
1775923200003,-0.0000040750
1775952000000,0.0000103387
1775980800000,-0.0000044700
1776009600000,-0.0000068462
1776038400011,-0.0000012325
1776067200006,0.0000037850
1776096000000,0.0000037675
1776124800005,0.0000125000
1776153600003,0.0000125000
1776182400001,0.0000043625
1776211200000,0.0000022525
1776240000000,0.0000020600
1776268800000,0.0000003262
1776297600013,-0.0000021462
1776326400000,-0.0000064262
1776355200000,-0.0000047400
1776384000001,0.0000010763
1776412800011,0.0000010275
1776441600001,0.0000022738
1776470400001,-0.0000029087
1776499200006,-0.0000013438
1776528000000,-0.0000188300
1776556800002,-0.0000129713
1776585600010,-0.0000142975
1776614400001,-0.0000287200
1776643200000,-0.0000011587
1776672000000,-0.0000017600
1776700800001,0.0000010125
1776729600000,-0.0000054775
1776758400004,-0.0000046500
1776787200004,-0.0000045950
1776816000004,-0.0000026600
1776844800000,0.0000125000
1776873600000,0.0000097463
1776902400000,0.0000125000
1776931200000,-0.0000024800
1776960000004,-0.0000075313
1776988800006,-0.0000045562
1777017600000,-0.0000087250
1777046400000,-0.0000151812
1777075200000,-0.0000054837
1777104000002,-0.0000026762
1777132800002,-0.0000055388
1777161600003,-0.0000014138
1777190400007,-0.0000024137
1777219200004,-0.0000035525
1777248000004,-0.0000082950
1777276800000,-0.0000098313
1777305600002,-0.0000094912
1777334400001,-0.0000201300
1777363200000,-0.0000145975
1777392000004,0.0000000312
1777420800006,0.0000035525
1777449600011,0.0000058325
1777478400003,0.0000059775
1777507200002,-0.0000076150
1777536000000,-0.0000057950
1777564800000,-0.0000096462
1777593600000,-0.0000050000
1777622400005,-0.0000023463
1777651200000,-0.0000026638
1777680000006,-0.0000005450
1777708800000,-0.0000047750
1777737600010,-0.0000004850
1777766400005,0.0000044000
1777795200003,-0.0000020350
1777824000000,0.0000109338
1777852800000,0.0000053813
1777881600000,0.0000108100
1777910400003,-0.0000002612
1777939200000,-0.0000024463
1777968000011,-0.0000030125
1777996800000,-0.0000081500
1778025600010,-0.0000025512
1778054400000,-0.0000118087
1778083200002,-0.0000063925
1778112000000,-0.0000082313
1778140800000,-0.0000149912
1778169600004,-0.0000053987
1778198400003,-0.0000012100
1778227200002,-0.0000035612
1778256000003,-0.0000041975
1778284800000,0.0000077487
1778313600001,0.0000053925
1778342400002,0.0000109500
1778371200003,0.0000125000
1778400000000,0.0000103350
1778428800000,0.0000083925
1778457600000,0.0000093287
1778486400000,0.0000024938
1778515200000,0.0000041938
1778544000002,0.0000049325
1778572800008,0.0000008850
1778601600000,0.0000049450
1778630400010,0.0000016538
1778659200003,0.0000063075
1778688000001,0.0000006813
1778716800005,0.0000074275
1778745600000,0.0000069075
1778774400000,0.0000049325
1778803200000,-0.0000008662
1778832000016,0.0000004850
1778860800012,0.0000017463
1778889600005,0.0000088312
1778918400000,0.0000056200
1778947200005,0.0000081350
1778976000000,0.0000089513
1779004800010,0.0000060688
1779033600009,0.0000066762
1779062400007,0.0000024063
1779091200002,0.0000008150
1779120000007,0.0000064487
1779148800001,0.0000125000
1779177600001,0.0000071088
1779206400009,0.0000044850
1779235200001,0.0000069037
1779264000006,0.0000038138
1779292800000,0.0000066125
1779321600001,0.0000073337
1779350400000,0.0000031650
1779379200000,0.0000047963
1779408000000,0.0000061575
1779436800004,0.0000038662
1779465600001,0.0000074287
1779494400009,0.0000071500
1779523200001,0.0000055825
1779552000003,0.0000079500
1779580800011,0.0000100250
1779609600008,0.0000100487
1779638400000,0.0000052438
1779667200001,0.0000066988
1779696000001,0.0000068850
1779724800001,0.0000040613
1779753600000,0.0000043225
1779782400003,0.0000047412
1779811200000,0.0000042600
1779840000000,0.0000091888
1779868800004,0.0000038400
1779897600009,0.0000076213
1779926400001,0.0000030263
1779955200000,0.0000031787
1779984000001,0.0000037300
1780012800000,0.0000106913
1780041600001,0.0000088000
1780070400008,0.0000082438
1780099200000,0.0000056750
1780128000001,0.0000085525
1780156800000,0.0000071312
1780185600000,0.0000117462
1780214400000,0.0000090325
1780243200004,0.0000021137
